iter	Passed	Remaining
740	812	284
741	813	282
742	814	281
743	815	280
744	816	279
745	817	278
746	818	277
747	819	276
748	820	275
749	821	273
750	822	272
751	823	271
752	824	270
753	825	269
754	826	268
755	827	267
756	828	265
757	829	264
758	830	263
759	831	262
760	832	261
761	832	260
762	833	259
763	834	257
764	835	256
765	836	255
766	837	254
767	838	253
768	839	252
769	840	251
770	841	249
771	842	248
772	843	247
773	844	246
774	845	245
775	846	244
776	846	243
777	847	241
778	848	240
779	849	239
780	850	238
781	851	237
782	852	236
783	853	235
784	853	233
785	854	232
786	855	231
787	856	230
788	857	229
789	858	228
790	859	227
791	860	225
792	861	224
793	862	223
794	863	222
795	864	221
796	865	220
797	865	219
798	866	218
799	867	216
800	868	215
801	869	214
802	870	213
803	871	212
804	872	211
805	873	210
806	874	209
807	875	208
808	876	206
809	877	205
810	878	204
811	879	203
812	880	202
813	881	201
814	882	200
815	883	199
816	884	198
817	885	196
818	886	195
819	887	194
820	888	193
821	889	192
822	890	191
823	891	190
824	892	189
825	892	188
826	893	186
827	894	185
828	895	184
829	896	183
830	897	182
831	898	181
832	899	180
833	900	179
834	901	178
835	902	177
836	903	175
837	904	174
838	905	173
839	906	172
840	907	171
841	908	170
842	909	169
843	910	168
844	911	167
845	911	165
846	912	164
847	913	163
848	914	162
849	915	161
850	916	160
851	917	159
852	918	158
853	919	157
854	920	156
855	921	155
856	922	153
857	923	152
858	924	151
859	925	150
860	926	149
861	927	148
862	928	147
863	929	146
864	930	145
865	930	144
866	931	142
867	932	141
868	933	140
869	934	139
870	935	138
871	936	137
872	937	136
873	938	135
874	939	134
875	940	133
876	941	131
877	942	130
878	943	129
879	943	128
880	944	127
881	945	126
882	946	125
883	947	124
884	948	123
885	949	122
886	950	121
887	951	119
888	952	118
889	952	117
890	953	116
891	954	115
892	955	114
893	956	113
894	957	112
895	958	111
896	959	110
897	959	109
898	960	107
899	961	106
900	962	105
901	963	104
902	964	103
903	965	102
904	966	101
905	967	100
906	968	99
907	969	98
908	970	97
909	971	96
910	971	94
911	972	93
912	973	92
913	974	91
914	974	90
915	976	89
916	976	88
917	977	87
918	978	86
919	979	85
920	980	84
921	981	83
922	982	81
923	983	80
924	984	79
925	985	78
926	986	77
927	987	76
928	988	75
929	989	74
930	990	73
931	991	72
932	992	71
933	993	70
934	994	69
935	995	68
936	996	66
937	997	65
938	998	64
939	999	63
940	1000	62
941	1001	61
942	1002	60
943	1003	59
944	1004	58
945	1005	57
946	1006	56
947	1007	55
948	1008	54
949	1008	53
950	1009	52
951	1010	50
952	1011	49
953	1012	48
954	1013	47
955	1014	46
956	1015	45
957	1016	44
958	1017	43
959	1018	42
960	1019	41
961	1020	40
962	1021	39
963	1022	38
964	1023	37
965	1024	36
966	1025	34
967	1026	33
968	1027	32
969	1028	31
970	1029	30
971	1030	29
972	1032	28
973	1033	27
974	1034	26
975	1035	25
976	1036	24
977	1037	23
978	1038	22
979	1039	21
980	1041	20
981	1042	19
982	1043	18
983	1044	16
984	1045	15
985	1046	14
986	1047	13
987	1048	12
988	1049	11
989	1050	10
990	1051	9
991	1052	8
992	1053	7
993	1054	6
994	1055	5
995	1057	4
996	1058	3
997	1059	2
998	1059	1
999	1060	0
